id,titre,createur,date,image_url,lieu,genre,mouvement,wikidata_url
Q18681907,Juusjärvi rock painting,Artiste inconnu,,http://commons.wikimedia.org/wiki/Special:FilePath/Kirkkonummen%20Juusj%C3%A4rven%20kalliomaalaus%3B%20Tarkastuskuva%20%28musketti.M012-AKF128177-%29.jpg,Lieu inconnu,,,http://www.wikidata.org/entity/Q18681907
Q11853688,Q11853688,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q11853688
Q11861177,Q11861177,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q11861177
Q11861732,Q11861732,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q11861732
Q11863834,Q11863834,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q11863834
Q11868332,Q11868332,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q11868332
Q11872870,Q11872870,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q11872870
Q11874103,Q11874103,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q11874103
Q11886859,Q11886859,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q11886859
Q11889280,Q11889280,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q11889280
Q11889287,Q11889287,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q11889287
Q11890290,Q11890290,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q11890290
Q11891511,Q11891511,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q11891511
Q11892111,Q11892111,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q11892111
Q11898299,Q11898299,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q11898299
Q11899372,Q11899372,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q11899372
Q11900134,Q11900134,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q11900134
Q4703340,Q4703340,Artiste inconnu,,http://commons.wikimedia.org/wiki/Special:FilePath/Rock%20paintings%20at%20Hindhammar.JPG,Lieu inconnu,,,http://www.wikidata.org/entity/Q4703340
Q11861261,Halsvuori rock painting,Artiste inconnu,,http://commons.wikimedia.org/wiki/Special:FilePath/Halsvuoren%20kalliomaalaus%202.jpg,Lieu inconnu,,,http://www.wikidata.org/entity/Q11861261
Q11865229,Iso Kuhajärvi rock painting,Artiste inconnu,,http://commons.wikimedia.org/wiki/Special:FilePath/Rock%20painting%20in%20Laukaa.jpg,Lieu inconnu,,,http://www.wikidata.org/entity/Q11865229
Q18659320,Q18659320,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q18659320
Q18659551,Q18659551,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q18659551
Q18659594,Q18659594,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q18659594
Q18659849,Q18659849,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q18659849
Q18659886,Q18659886,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q18659886
Q18659972,Q18659972,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q18659972
Q18660456,Q18660456,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q18660456
Q18660688,Q18660688,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q18660688
Q18660872,Q18660872,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q18660872
Q18661060,Q18661060,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q18661060
Q18661081,Q18661081,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q18661081
Q18661530,Q18661530,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q18661530
Q18661611,Q18661611,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q18661611
Q18661687,Q18661687,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q18661687
Q18661705,Q18661705,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q18661705
Q18661833,Q18661833,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q18661833
Q18662365,Q18662365,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q18662365
Q18662440,Q18662440,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q18662440
Q18662543,Q18662543,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q18662543
Q18662581,Q18662581,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q18662581
Q18662774,Q18662774,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q18662774
Q18662907,Q18662907,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q18662907
Q18681725,Q18681725,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q18681725
Q18681740,Q18681740,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q18681740
Q18681774,Q18681774,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q18681774
Q18681773,Q18681773,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q18681773
Q18681831,Q18681831,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q18681831
Q18681849,Q18681849,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q18681849
Q18681866,Q18681866,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q18681866
Q18681876,Q18681876,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q18681876
Q18681882,Q18681882,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q18681882
Q18681928,Q18681928,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q18681928
Q18681942,Q18681942,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q18681942
Q18681943,Q18681943,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q18681943
Q18681948,Q18681948,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q18681948
Q18682031,Q18682031,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q18682031
Q18682039,Q18682039,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q18682039
Q18682052,Q18682052,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q18682052
Q18682086,Q18682086,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q18682086
Q18682100,Q18682100,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q18682100
Q18682107,Q18682107,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q18682107
Q18682115,Q18682115,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q18682115
Q18682148,Q18682148,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q18682148
Q18682191,Q18682191,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q18682191
Q18682188,Q18682188,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q18682188
Q18682192,Q18682192,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q18682192
Q18682198,Q18682198,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q18682198
Q18682236,Q18682236,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q18682236
Q11892472,Saraakallio rock paintings,Artiste inconnu,,http://commons.wikimedia.org/wiki/Special:FilePath/Laukaa%20-%20rock%20painting.jpg,Lieu inconnu,,,http://www.wikidata.org/entity/Q11892472
Q11901773,Vitträsk rock paintings,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q11901773
Q11915965,Cova del Tendo,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q11915965
Q18661628,Q18661628,Artiste inconnu,,,Rapakko,,,http://www.wikidata.org/entity/Q18661628
Q18660041,Kintahuonvuori rock painting,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q18660041
Q18661238,Patakallio rock painting,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q18661238
Q18662787,The Water Tower Hill Rock Painting,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q18662787
Q18681750,Halolankallio Rock Painting,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q18681750
Q18682096,Kurtinvuori rock paintings,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q18682096
Q5395777,Väinönkallio rock paintings,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q5395777
Q18660617,Q18660617,Artiste inconnu,,http://commons.wikimedia.org/wiki/Special:FilePath/Louhtovuoren%20kalliomaalaus%202008%2007.JPG,Lieu inconnu,,,http://www.wikidata.org/entity/Q18660617
Q18661176,Q18661176,Artiste inconnu,,http://commons.wikimedia.org/wiki/Special:FilePath/Pakanavuori%20sotkettu.JPG,Lieu inconnu,,,http://www.wikidata.org/entity/Q18661176
Q1427920,Indalo,Artiste inconnu,,http://commons.wikimedia.org/wiki/Special:FilePath/Escultura%20indalo.jpg,Lieu inconnu,,,http://www.wikidata.org/entity/Q1427920
Q18661458,Q18661458,Artiste inconnu,,,Lieu inconnu,peinture pariétale,,http://www.wikidata.org/entity/Q18661458
Q15072332,Peinture rupestre d'Ala-Rieveli,Artiste inconnu,,http://commons.wikimedia.org/wiki/Special:FilePath/Heinolan%20Ala-Rievelin%20kalliomaalaus%2C%20n%C3%A4kym%C3%A4%20kohti%20maalauskalliota.jpg,Lieu inconnu,,,http://www.wikidata.org/entity/Q15072332
Q7511646,Sierra de Guadalupe cave paintings,Artiste inconnu,,,Lieu inconnu,,,http://www.wikidata.org/entity/Q7511646
Q16916940,Scène du puits,http://www.wikidata.org/.well-known/genid/f1a3c9729e1d18332ec74cc7dbc32e6d,15001-01-01T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Lascaux%2001.jpg,Montpon-Ménestérol,peinture pariétale,,http://www.wikidata.org/entity/Q16916940
Q16916940,Scène du puits,http://www.wikidata.org/.well-known/genid/f1a3c9729e1d18332ec74cc7dbc32e6d,15001-01-01T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Lascaux%20painting.jpg,Montpon-Ménestérol,peinture pariétale,,http://www.wikidata.org/entity/Q16916940
Q16916940,Scène du puits,http://www.wikidata.org/.well-known/genid/f1a3c9729e1d18332ec74cc7dbc32e6d,15001-01-01T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Lascaux%2C%20Megaloceros.jpg,Montpon-Ménestérol,peinture pariétale,,http://www.wikidata.org/entity/Q16916940
Q6076470,Q6076470,Artiste inconnu,,,Canyon du Chicamocha,,,http://www.wikidata.org/entity/Q6076470
Q5706721,Q5706721,Artiste inconnu,,http://commons.wikimedia.org/wiki/Special:FilePath/Ot%C3%AD%C3%B1ar%20-%20Vegas%20Altas.JPG,Otíñar,,,http://www.wikidata.org/entity/Q5706721
Q11867906,Q11867906,Artiste inconnu,,http://commons.wikimedia.org/wiki/Special:FilePath/Jumalniemen%20oletettu%20kalliomaalaus%20Kotka.jpg,Lieu inconnu,,,http://www.wikidata.org/entity/Q11867906
Q2684344,Arte Sureño,Artiste inconnu,,http://commons.wikimedia.org/wiki/Special:FilePath/Tajo-x.jpg,Lieu inconnu,,,http://www.wikidata.org/entity/Q2684344
Q16916940,Scène du puits,http://www.wikidata.org/.well-known/genid/f1a3c9729e1d18332ec74cc7dbc32e6d,15001-01-01T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Lascaux%2001.jpg,grotte de Lascaux,peinture pariétale,,http://www.wikidata.org/entity/Q16916940
Q16916940,Scène du puits,http://www.wikidata.org/.well-known/genid/f1a3c9729e1d18332ec74cc7dbc32e6d,15001-01-01T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Lascaux%20painting.jpg,grotte de Lascaux,peinture pariétale,,http://www.wikidata.org/entity/Q16916940
Q16916940,Scène du puits,http://www.wikidata.org/.well-known/genid/f1a3c9729e1d18332ec74cc7dbc32e6d,15001-01-01T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Lascaux%2C%20Megaloceros.jpg,grotte de Lascaux,peinture pariétale,,http://www.wikidata.org/entity/Q16916940
Q16916940,Scène du puits,http://www.wikidata.org/.well-known/genid/f1a3c9729e1d18332ec74cc7dbc32e6d,15001-01-01T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Lascaux%2001.jpg,France,peinture pariétale,,http://www.wikidata.org/entity/Q16916940
Q16916940,Scène du puits,http://www.wikidata.org/.well-known/genid/f1a3c9729e1d18332ec74cc7dbc32e6d,15001-01-01T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Lascaux%20painting.jpg,France,peinture pariétale,,http://www.wikidata.org/entity/Q16916940
Q16916940,Scène du puits,http://www.wikidata.org/.well-known/genid/f1a3c9729e1d18332ec74cc7dbc32e6d,15001-01-01T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Lascaux%2C%20Megaloceros.jpg,France,peinture pariétale,,http://www.wikidata.org/entity/Q16916940
Q5413259,Viherinkoski rock paintings,Artiste inconnu,,http://commons.wikimedia.org/wiki/Special:FilePath/Viherinkoski%20maalaus%2004.JPG,Lieu inconnu,,,http://www.wikidata.org/entity/Q5413259
Q11900968,Verla Rock Painting,Artiste inconnu,,http://commons.wikimedia.org/wiki/Special:FilePath/Verla%20stone%20age%20rock%20painting%20in%20Valkeala%20Finland.jpg,Verla,,,http://www.wikidata.org/entity/Q11900968
Q5478589,Värikallio rock paintings,Artiste inconnu,,http://commons.wikimedia.org/wiki/Special:FilePath/Varikallio.jpg,Lieu inconnu,,,http://www.wikidata.org/entity/Q5478589
